id,name,party
0,Ковальов О.І.,СН
1,Ковальов О.І.,Довіра
2,Аліксійчук О.В.,СН
3,Аллахвердієва І.В.,СН
4,Ананченко М.О.,СН
5,Арахамія Д.Г.,СН
6,Арістов Ю.Ю.,СН
7,Арсенюк О.О.,СН
8,Бабак С.В.,СН
9,Бабій Р.В.,СН
10,Бакумов О.С.,СН
11,Бардіна М.О.,СН
12,Безгін В.Ю.,СН
13,Безугла М.В.,СН
14,Беленюк Ж.В.,СН
15,Березін М.Ю.,СН
16,Боблях А.Р.,СН
17,Богданець А.В.,СН
18,Богуцька Є.П.,СН
19,Божик В.І.,СН
20,Бондар Г.В.,СН
21,Бондаренко О.В.,СН
22,Борзова І.Н.,СН
23,Бородін В.В.,СН
24,Брагар Є.В.,СН
25,Бужанський М.А.,СН
26,Буймістер Л.А.,СН
27,Булах Л.В.,СН
28,Бунін С.В.,СН
29,Вагнєр В.О.,СН
30,Василевська-Смаглюк О.М.,СН
31,Василів І.В.,СН
32,Васильєв І.С.,СН
33,Васильковський І.І.,СН
34,Ватрас В.А.,СН
35,Веніславський Ф.В.,СН
36,Верещук І.А.,СН
37,Вінтоняк О.В.,СН
38,Володіна Д.А.,СН
39,Воронов В.А.,СН
40,Воронько О.Є.,СН
41,Гайду О.В.,СН
42,Галайчук В.С.,СН
43,Галушко М.Л.,СН
44,Гевко В.Л.,СН
45,Герасименко І.Л.,СН
46,Герман Д.В.,СН
47,Герус А.М.,СН
48,Гетманцев Д.О.,СН
49,Горбенко Р.О.,СН
50,Горенюк О.О.,СН
51,Горобець О.С.,СН
52,Гривко С.Д.,СН
53,Гринчук О.А.,СН
54,Гришина Ю.М.,СН
55,Грищенко Т.М.,СН
56,Грищук Р.П.,СН
57,Гузенко М.В.,СН
58,Гунько А.Г.,СН
59,Гурін Д.О.,СН
60,Дануца О.А.,СН
61,Демченко С.О.,СН
62,Дирдін М.Є.,СН
63,Діденко Ю.О.,СН
64,Дмитрієва О.О.,СН
65,Дмитрук А.Г.,СН
66,Драбовський А.Г.,СН
67,Дубінський О.А.,СН
68,Дубнов А.В.,СН
69,Дунда О.А.,СН
70,Жмеренецький О.С.,СН
71,Жупанин А.В.,СН
72,Заблоцький М.Б.,СН
73,Забуранна Л.В.,СН
74,Завітневич О.М.,СН
75,Загоруйко А.Л.,СН
76,Задорожний А.В.,СН
77,Задорожній М.М.,СН
78,Заремський М.В.,СН
79,Заславський Ю.І.,СН
80,Захарченко В.В.,СН
81,Здебський Ю.В.,СН
82,Зуб В.О.,СН
83,Зуєв М.С.,СН
84,Іванов В.І.,СН
85,Іонушас С.К.,СН
86,Кабанов О.Є.,СН
87,Калаур І.Р.,СН
88,Кальченко С.В.,СН
89,Камельчук Ю.О.,СН
90,Каптєлов Р.В.,СН
91,Касай Г.О.,СН
92,Касай К.І.,СН
93,Качура О.А.,СН
94,Кириченко М.О.,СН
95,Кисилевський Д.Д.,СН
96,Кицак Б.В.,СН
97,Кінзбурська В.О.,СН
98,Кісєль Ю.Г.,СН
99,Клочко А.А.,СН
100,Коваль О.В.,СН
101,Ковальов А.В.,СН
102,Ковальчук О.В.,СН
103,Козак В.В.,СН
104,Колебошин С.В.,СН
105,Колєв О.В.,СН
106,Колісник А.С.,СН
107,Колюх В.В.,СН
108,Копанчук О.Є.,СН
109,Копиленко О.Л.,СН
110,Копитін І.В.,СН
111,Корнієнко О.С.,СН
112,Корявченков Ю.В.,СН
113,Костін А.Є.,СН
114,Костюк Д.С.,СН
115,Костюх А.В.,СН
116,Кравчук Є.М.,СН
117,Красов О.І.,СН
118,Крейденко В.В.,СН
119,Криворучкіна О.В.,СН
120,Кривошеєв І.С.,СН
121,Крячко М.В.,СН
122,Кузбит Ю.М.,СН
123,Кузнєцов О.О.,СН
124,Кузьміних С.В.,СН
125,Культенко А.В.,СН
126,Кунаєв А.Ю.,СН
127,Куницький О.О.,СН
128,Лаба М.М.,СН
129,Леонов О.О.,СН
130,Лис О.Г.,СН
131,Литвиненко С.А.,СН
132,Літвінов О.М.,СН
133,Лічман Г.В.,СН
134,Любота Д.В.,СН
135,Ляшенко А.О.,СН
136,Мазурашу Г.Г.,СН
137,Мандзій С.В.,СН
138,Маріковський О.В.,СН
139,Марусяк О.Р.,СН
140,Марченко Л.І.,СН
141,Марчук І.П.,СН
142,Маслов Д.В.,СН
143,Матусевич О.Б.,СН
144,Медяник В.А.,СН
145,Мезенцева М.С.,СН
146,Мельник П.В.,СН
147,Мережко О.О.,СН
148,Микиша Д.С.,СН
149,Мисягін Ю.М.,СН
150,Михайлюк Г.О.,СН
151,Мовчан О.В.,СН
152,Мокан В.І.,СН
153,Монастирський Д.А.,СН
154,Мотовиловець А.В.,СН
155,Мошенець О.В.,СН
156,Мулик Р.М.,СН
157,Мурдій І.Ю.,СН
158,Нагаєвський А.С.,СН
159,Нагорняк С.В.,СН
160,Нальотов Д.О.,СН
161,Наталуха Д.А.,СН
162,Негулевський І.П.,СН
163,Неклюдов В.М.,СН
164,Нестеренко К.О.,СН
165,Нікітіна М.В.,СН
166,Новіков М.М.,СН
167,Овчинникова Ю.Ю.,СН
168,Одарченко А.М.,СН
169,Остапенко А.Д.,СН
170,Павліш П.В.,СН
171,Павловський П.І.,СН
172,Павлюк М.В.,СН
173,Пасічний О.С.,СН
174,Пашковський М.І.,СН
175,Перебийніс М.В.,СН
176,Петруняк Є.В.,СН
177,Пивоваров Є.П.,СН
178,Підласа Р.А.,СН
179,Подгорна В.В.,СН
180,Потураєв М.Р.,СН
181,Припутень Д.С.,СН
182,Прощук Е.П.,СН
183,Пуртова А.А.,СН
184,Пушкаренко А.М.,СН
185,Радіна А.О.,СН
186,Радуцький М.Б.,СН
187,Рєпіна Е.А.,СН
188,Рубльов В.В.,СН
189,Руденко О.С.,СН
190,Рябуха Т.В.,СН
191,Савченко О.С.,СН
192,Саладуха О.В.,СН
193,Саламаха О.І.,СН
194,Салійчук О.В.,СН
195,Санченко О.В.,СН
196,Северин С.С.,СН
197,Семінський О.В.,СН
198,Скічко О.О.,СН
199,Сова О.Г.,СН
200,Совгиря О.В.,СН
201,Соломчук Д.В.,СН
202,Сольський М.Т.,СН
203,Соха Р.В.,СН
204,Стернійчук В.О.,СН
205,Стефанчук М.О.,СН
206,Стріхарський А.П.,СН
207,Струневич В.О.,СН
208,Сушко П.М.,СН
209,Тарасенко Т.П.,СН
210,Тарасов О.С.,СН
211,Тимофійчук В.Я.,СН
212,Тищенко М.М.,СН
213,Тістик Р.Я.,СН
214,Ткаченко М.М.,СН
215,Ткаченко О.М.,СН
216,Торохтій Б.Г.,СН
217,Третьякова Г.М.,СН
218,Трухін О.М.,СН
219,Устенко О.О.,СН
220,Федієнко О.П.,СН
221,Фріс І.П.,СН
222,Фролов П.В.,СН
223,Халімон П.В.,СН
224,Холодов А.І.,СН
225,Хоменко О.В.,СН
226,Циба Т.В.,СН
227,Чернєв Є.В.,СН
228,Чернявський С.М.,СН
229,Чорний Д.С.,СН
230,Чорноморов А.О.,СН
231,Швець С.Ф.,СН
232,Шевченко Є.В.,СН
233,Шинкаренко І.А.,СН
234,Шипайло О.І.,СН
235,Шол М.В.,СН
236,Шпак Л.О.,СН
237,Штепа С.С.,СН
238,Шуляк О.О.,СН
239,Юнаков І.С.,СН
240,Юраш С.А.,СН
241,Якименко П.В.,СН
242,Яковлєва Н.І.,СН
243,Янченко Г.І.,СН
244,Яременко Б.В.,СН
245,Ясько Є.О.,СН
246,Яцик Ю.Г.,СН
247,Абрамович І.О.,ОПЗЖ
248,Бойко Ю.А.,ОПЗЖ
249,Борт В.П.,ОПЗЖ
250,Бурміч А.П.,ОПЗЖ
251,Волошин О.А.,ОПЗЖ
252,Гнатенко В.С.,ОПЗЖ
253,Дунаєв С.В.,ОПЗЖ
254,Загородній Ю.І.,ОПЗЖ
255,Іоффе Ю.Я.,ОПЗЖ
256,Ісаєнко Д.В.,ОПЗЖ
257,Кальцев В.Ф.,ОПЗЖ
258,Качний О.С.,ОПЗЖ
259,Кива І.В.,ОПЗЖ
260,Кісільов І.П.,ОПЗЖ
261,Козак Т.Р.,ОПЗЖ
262,Колтунович О.С.,ОПЗЖ
263,Королевська Н.Ю.,ОПЗЖ
264,Кузьмін Р.Р.,ОПЗЖ
265,Ларін С.М.,ОПЗЖ
266,Лукашев О.А.,ОПЗЖ
267,Льовочкін С.В.,ОПЗЖ
268,Льовочкіна Ю.В.,ОПЗЖ
269,Макаренко М.В.,ОПЗЖ
270,Мамка Г.М.,ОПЗЖ
271,Мамоян С.Ч.,ОПЗЖ
272,Медведчук В.В.,ОПЗЖ
273,Мороз В.В.,ОПЗЖ
274,Німченко В.І.,ОПЗЖ
275,Павленко Ю.О.,ОПЗЖ
276,Папієв М.М.,ОПЗЖ
277,Плачкова Т.М.,ОПЗЖ
278,Пономарьов О.С.,ОПЗЖ
279,Приходько Н.І.,ОПЗЖ
280,Пузанов О.Г.,ОПЗЖ
281,Рабінович В.З.,ОПЗЖ
282,Скорик М.Л.,ОПЗЖ
283,Славицька А.К.,ОПЗЖ
284,Солод Ю.В.,ОПЗЖ
285,Столар В.М.,ОПЗЖ
286,Суркіс Г.М.,ОПЗЖ
287,Фельдман О.Б.,ОПЗЖ
288,Христенко Ф.В.,ОПЗЖ
289,Чорний В.І.,ОПЗЖ
290,Шуфрич Н.І.,ОПЗЖ
291,Алєксєєв С.О.,ЕС
292,Ар’єв В.І.,ЕС
293,Бондар М.Л.,ЕС
294,Величкович М.Р.,ЕС
295,В’ятрович В.М.,ЕС
296,Герасимов А.В.,ЕС
297,Геращенко І.В.,ЕС
298,Гончаренко О.О.,ЕС
299,Джемілєв М. .,ЕС
300,Забродський М.В.,ЕС
301,Зінкевич Я.В.,ЕС
302,Іонова М.М.,ЕС
303,Климпуш-Цинцадзе І.О.,ЕС
304,Княжицький М.Л.,ЕС
305,Князевич Р.П.,ЕС
306,Кубів С.І.,ЕС
307,Лопушанський А.Я.,ЕС
308,Павленко Р.М.,ЕС
309,Парубій А.В.,ЕС
310,Порошенко П.О.,ЕС
311,Саврасов М.В.,ЕС
312,Синютка О.М.,ЕС
313,Сюмар В.П.,ЕС
314,Федина С.Р.,ЕС
315,Фріз І.В.,ЕС
316,Чийгоз А.З.,ЕС
317,Южаніна Н.П.,ЕС
318,Абдуллін О.Р.,Батьківщина
319,Бондарєв К.А.,Батьківщина
320,Власенко С.В.,Батьківщина
321,Волинець М.Я.,Батьківщина
322,Данілов В.Б.,Батьківщина
323,Дубіль В.О.,Батьківщина
324,Євтушок С.М.,Батьківщина
325,Івченко В.Є.,Батьківщина
326,Кабаченко В.В.,Батьківщина
327,Кириленко І.Г.,Батьківщина
328,Кожем’якін А.А.,Батьківщина
329,Крулько І.І.,Батьківщина
330,Кучеренко О.Ю.,Батьківщина
331,Лабунська А.В.,Батьківщина
332,Мейдич О.Л.,Батьківщина
333,Наливайченко В.О.,Батьківщина
334,Немиря Г.М.,Батьківщина
335,Ніколаєнко А.І.,Батьківщина
336,Пузійчук А.В.,Батьківщина
337,Соболєв С.В.,Батьківщина
338,Тарута С.О.,Батьківщина
339,Тимошенко Ю.В.,Батьківщина
340,Цимбалюк М.М.,Батьківщина
341,Шкрум А.І.,Батьківщина
342,Балога В.І.,За Майбутне
343,Батенко Т.І.,За Майбутне
344,Бондар В.В.,За Майбутне
345,Герега О.В.,За Майбутне
346,Гузь І.В.,За Майбутне
347,Дубневич Я.В.,За Майбутне
348,Івахів С.П.,За Майбутне
349,Кіссе А.І.,За Майбутне
350,Колихаєв І.В.,За Майбутне
351,Констанкевич І.М.,За Майбутне
352,Лабазюк С.П.,За Майбутне
353,Лубінець Д.В.,За Майбутне
354,Мінько С.А.,За Майбутне
355,Молоток І.Ф.,За Майбутне
356,М’ялик В.Н.,За Майбутне
357,Палиця І.П.,За Майбутне
358,Поляков А.Е.,За Майбутне
359,Рудик С.Я.,За Майбутне
360,Скороход А.К.,За Майбутне
361,Урбанський А.І.,За Майбутне
362,Чайківський І.А.,За Майбутне
363,Шаповалов Ю.А.,За Майбутне
364,Юрчишин П.В.,За Майбутне
365,Яценко А.В.,За Майбутне
366,Бобровська С.А.,Голос
367,Василенко Л.В.,Голос
368,Васильченко Г.І.,Голос
369,Железняк Я.І.,Голос
370,Клименко Ю.Л.,Голос
371,Костенко Р.В.,Голос
372,Лозинський Р.М.,Голос
373,Макаров О.А.,Голос
374,Осадчук А.П.,Голос
375,Піпа Н.Р.,Голос
376,Рахманін С.І.,Голос
377,Рудик К.О.,Голос
378,Рущишин Я.І.,Голос
379,Совсун І.Р.,Голос
380,Стефанишина О.А.,Голос
381,Умєров Р.Е.,Голос
382,Устінова О.Ю.,Голос
383,Цабаль В.В.,Голос
384,Шараськін А.А.,Голос
385,Юрчишин Я.Р.,Голос
386,Арешонков В.Ю.,Довіра
387,Бабенко М.В.,Довіра
388,Бакунець П.А.,Довіра
389,Білозір Л.М.,Довіра
390,Вацак Г.А.,Довіра
391,Вельможний С.А.,Довіра
392,Горват Р.І.,Довіра
393,Єфімов М.В.,Довіра
394,Іванчук А.В.,Довіра
395,Кіт А.Б.,Довіра
396,Кулініч О.І.,Довіра
397,Кучер М.І.,Довіра
398,Лунченко В.В.,Довіра
399,Люшняк М.В.,Довіра
400,Петьовка В.В.,Довіра
401,Поляк В.М.,Довіра
402,Приходько Б.В.,Довіра
403,Сухов О.С.,Довіра
404,Шахов С.В.,Довіра
405,Гриб В.О.,Позафракційні
406,Деркач А.Л.,Позафракційні
407,Довгий О.С.,Позафракційні
408,Іванісов Р.В.,Позафракційні
409,Кондратюк О.К.,Позафракційні
410,Лерос Г.Б.,Позафракційні
411,Магера С.В.,Позафракційні
412,Магомедов М.С.,Позафракційні
413,Новинський В.В.,Позафракційні
414,Разумков Д.О.,Позафракційні
415,Савчук О.В.,Позафракційні
416,Світлична Ю.О.,Позафракційні
417,Стефанчук Р.О.,Позафракційні
418,Шенцев Д.О.,Позафракційні
419,Шпенов Д.Ю.,Позафракційні
420,Юрченко О.М.,Позафракційні
421,Яковенко Є.Г.,Позафракційні
422,Требушкін Р.В.,Позафракційні
423,Андрійович З.М.,СН
424,Вакарчук С.І.,Позафракційні
425,Бєлькова О.В.,Батьківщина
426,Ткаченко О.В.,СН
427,Давиденко В.М.,Довіра
428,Красносільська А.О.,СН
429,Венедіктова І.В.,СН
430,Кубраков О.М.,СН
431,Кучер О.В.,СН
432,Луценко І.С.,ЕС
433,Коваленко А.М.,СН
434,Криклій В.А.,СН
435,Малюська Д.Л.,СН
436,Новосад Г.І.,СН
437,Оржель О.А.,СН
438,Федоров М.А.,СН
